lessonId,courseId,name,heading,body
1,1,Fundamentals,The main points:,One minute of a movie should translate to roughly one page in a screenplay.
2,1,Setting the Scene,Establishing shots:,"Let your audience know where the scene takes place, first by establishing the city, with a landscape shot. From there, establish the street, building, or room we will meet our characters in."
3,1,Natural Dialogue,Let it flow:,Just because someone said something in real life doesn't necessarily mean it'll make for good screenplay dialogue.
4,1,Plot Structure,Every story has three things:,1. A beginning 2. A middle 3. An end
5,1,Characterization,Well rounded characters:,What is your character's motivation? How might you be able to show that through action and dialogue?
6,2,Pre-Production,Pre-Production,"Pre-production involves all of the planning aspects of the video production process before filming begins. This includes scriptwriting, scheduling, logistics, and other administrative duties."
7,2,Production,Production,Production is the phase of video production which captures the video content (moving images / videography) and involves filming the subject(s) of the video.
8,2,Post-Production,Post-Production,"Post-production is the action of selectively combining those video clips through video editing into a finished product that tells a story or communicates a message in either a live event setting (live production), or after an event has occurred (post-production)."
9,3,The Basics,What is sound design?,"Sound design is the art and practice of creating sound tracks for a variety of needs. It involves specifying, acquiring or creating auditory elements using audio production techniques and tools. It is employed in a variety of disciplines including filmmaking, television production, video game development, theatre, sound recording and reproduction, live performance, sound art, post-production, radio and musical instrument development."
10,3,How it Started,The History of Sound Design,"The use of sound to evoke emotion, reflect mood and underscore actions in plays and dances began in prehistoric times. At its earliest, it was used in religious practices for healing or recreation. In ancient Japan, theatrical events called kagura were performed in Shinto shrines with music and dance.["
11,3,Digital Sound,Digital Sound Design,MIDI and digital audio technology have contributed to the evolution of sound production techniques in the 1980s and 1990s. Digital audio workstations and a variety of digital signal processing algorithms applied in them allow more complicated sound tracks with more tracks as well as auditory effects to be realized.
12,4,History of Art,The Beginning,"Art history is the study of objects of art in their historical development and stylistic contexts; that is genre, design, format, and style. The study includes painting, sculpture, architecture, ceramics, furniture, and other decorative objects."
13,4,Methodologies,Context matters.,"Art historians often examine work in the context of its time. At best, this is done in a manner which respects its creator's motivations and imperatives; with consideration of the desires and prejudices of its patrons and sponsors; with a comparative analysis of themes and approaches of the creator's colleagues and teachers; and with consideration of iconography and symbolism. "
14,4,Feminist Art,Modern Feminist Art,"While feminist art history can focus on any time period and location, much attention has been given to the Modern era. Some of this scholarship centers on the feminist art movement, which referred specifically to the experience of women. "
15,5,Digital Product Design,An iterative design process,"Digital product design is an iterative design process used to solve a functional problem with a formal solution. A digital product designer identifies an existing problem, offers the best possible solution, and launches it to a market that demonstrates demand for the particular solution."
16,5,Typography,What is Typography?,"Typography is the art and technique of arranging type to make written language legible, readable, and appealing when displayed. "
17,5,Animation,Animate!,"Animation is a method in which pictures are manipulated to appear as moving images. In traditional animation, images are drawn or painted by hand on transparent celluloid sheets to be photographed and exhibited on film. "
18,6,Painting Feelings,It's going to be ok.,Paint like no-one is watching! Wear an apron so you don't mess up your PJs. Open a window because paint stinks. Then paaiiint.
19,6,Live Painting,How to use Zoom to paint live.,"Live painting is a form of visual performance art, in which artists complete a visual art piece in a public performance, often at a bar, music concert, wedding reception, or public event, accompanied by a DJ or live music. The artwork which is created live may be planned or improvisational."
20,6,Still Life,Still life is only fun to paint in quarantine.,"Grab a pear and paint the shapes it makes. Fun, right?"
21,7,Why Meditation?,"Don't Hate, Meditate",Meditation helps you control your feelings because the deep breathing helps to calm your nervous system.
22,7,How to Beathe,Breathing Techniques,"""Ocean Breath"" is when you close the back of your throat and audibly exhale so it sounds like you're mimicking the ocean. This vibrates your vagus nerve at the back of your throat, which activates the parasympathetic nervous system and calms you down."
23,7,Mindfulness,"Think a Thought, Then Let it Go",You don't have to take every thought you have so seriously. The human brain comes up with crazy things. Most situations aren't as bad as they seem in your head.
